Id,Predicted
2996,4
2997,1
2998,3
2999,1
3000,6
3001,3
3002,6
3003,5
3004,0
3005,3
3006,0
3007,0
3008,5
3009,6
3010,3
3011,1
3012,2
3013,5
3014,0
3015,2
3016,5
3017,0
3018,3
3019,2
3020,6
3021,5
3022,1
3023,0
3024,3
3025,0
3026,3
3027,3
3028,5
3029,2
3030,5
3031,3
3032,3
3033,5
3034,6
3035,0
3036,4
3037,3
3038,2
3039,1
3040,2
3041,4
3042,1
3043,2
3044,0
3045,5
3046,3
3047,4
3048,6
3049,1
3050,4
3051,5
3052,5
3053,0
3054,6
3055,2
3056,6
3057,3
3058,6
3059,2
3060,1
3061,1
3062,5
3063,2
3064,0
3065,1
3066,3
3067,2
3068,1
3069,5
3070,0
3071,6
3072,2
3073,2
3074,1
3075,2
3076,3
3077,5
3078,5
3079,1
3080,0
3081,4
3082,2
3083,0
3084,0
3085,2
3086,0
3087,1
3088,2
3089,0
3090,2
3091,3
3092,5
3093,0
3094,2
3095,5
3096,3
3097,0
3098,3
3099,0
3100,1
3101,3
3102,6
3103,3
3104,1
3105,6
3106,3
3107,1
3108,2
3109,1
3110,3
3111,4
3112,1
3113,2
3114,3
3115,4
3116,6
3117,3
3118,6
3119,0
3120,2
3121,2
3122,1
3123,3
3124,3
3125,5
3126,4
3127,3
3128,3
3129,0
3130,6
3131,5
3132,6
3133,2
3134,0
3135,1
3136,5
3137,1
3138,5
3139,2
3140,6
3141,0
3142,0
3143,1
3144,3
3145,0
3146,6
3147,5
3148,6
3149,3
3150,1
3151,1
3152,3
3153,1
3154,4
3155,5
3156,6
3157,1
3158,3
3159,0
3160,3
3161,1
3162,0
3163,1
3164,4
3165,4
3166,2
3167,4
3168,2
3169,3
3170,3
3171,5
3172,0
3173,3
3174,0
3175,6
3176,1
3177,4
3178,5
3179,6
3180,1
3181,3
3182,4
3183,3
3184,0
3185,4
3186,2
3187,5
3188,1
3189,1
3190,0
3191,0
3192,6
3193,2
3194,3
3195,5
3196,6
3197,3
3198,2
3199,1
3200,3
3201,6
3202,2
3203,3
3204,5
3205,1
3206,6
3207,0
3208,2
3209,3
3210,0
3211,3
3212,5
3213,5
3214,6
3215,3
3216,1
3217,2
3218,6
3219,1
3220,3
3221,2
3222,5
3223,2
3224,0
3225,3
3226,5
3227,2
3228,1
3229,3
3230,5
3231,1
3232,1
3233,3
3234,0
3235,3
3236,0
3237,2
3238,0
3239,1
3240,1
3241,0
3242,2
3243,5
3244,2
3245,2
3246,2
3247,3
3248,5
3249,0
3250,3
3251,2
3252,2
3253,4
3254,0
3255,0
3256,3
3257,1
3258,5
3259,5
3260,3
3261,0
3262,0
3263,0
3264,4
3265,6
3266,2
3267,3
3268,3
3269,5
3270,4
3271,1
3272,2
3273,2
3274,1
3275,6
3276,5
3277,0
3278,6
3279,6
3280,0
3281,2
3282,5
3283,1
3284,0
3285,2
3286,5
3287,1
3288,6
3289,0
3290,2
3291,4
3292,5
3293,1
3294,2
3295,4
3296,3
3297,6
3298,6
3299,4
3300,1
3301,4
3302,0
3303,3
3304,0
3305,3
3306,1
3307,4
3308,3
3309,1
3310,6
3311,4
3312,3
3313,5
3314,1
3315,4
3316,4
3317,1
3318,5
3319,2
3320,3
3321,0
3322,1
3323,5
3324,5
3325,2
3326,5
3327,6
3328,1
3329,5
3330,3
3331,1
3332,3
3333,3
3334,3
3335,4
3336,1
3337,1
3338,6
3339,2
3340,4
3341,2
3342,2
3343,0
3344,0
3345,1
3346,2
3347,6
3348,5
3349,3
3350,4
3351,6
3352,6
3353,6
3354,5
3355,6
3356,2
3357,3
3358,0
3359,0
3360,3
3361,2
3362,0
3363,4
3364,0
3365,0
3366,3
3367,5
3368,6
3369,1
3370,3
3371,5
3372,3
3373,4
3374,1
3375,6
3376,3
3377,1
3378,0
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,5
3386,2
3387,3
3388,0
3389,5
3390,6
3391,3
3392,1
3393,1
3394,3
3395,3
3396,4
3397,5
3398,4
3399,4
3400,1
3401,3
3402,5
3403,2
3404,1
3405,1
3406,2
3407,0
3408,0
3409,0
3410,4
3411,2
3412,4
3413,2
3414,6
3415,3
3416,5
3417,1
3418,1
3419,6
3420,5
3421,4
3422,0
3423,6
3424,1
3425,1
3426,0
3427,1
3428,3
3429,4
3430,4
3431,2
3432,0
3433,6
3434,2
3435,1
3436,0
3437,0
3438,2
3439,5
3440,4
3441,2
3442,2
3443,2
3444,0
3445,0
3446,3
3447,2
3448,1
3449,4
3450,1
3451,5
3452,2
3453,1
3454,3
3455,4
3456,3
3457,4
3458,0
3459,3
3460,2
3461,3
3462,6
3463,1
3464,3
3465,0
3466,3
3467,0
3468,5
3469,2
3470,6
3471,5
3472,3
3473,2
3474,0
3475,5
3476,4
3477,3
3478,3
3479,2
3480,1
3481,4
3482,6
3483,3
3484,0
3485,5
3486,2
3487,1
3488,1
3489,1
3490,5
3491,2
3492,4
3493,4
3494,5
3495,3
3496,0
3497,4
3498,0
3499,1
3500,1
3501,1
3502,1
3503,1
3504,6
3505,3
3506,3
3507,2
3508,3
3509,0
3510,5
3511,0
3512,3
3513,6
3514,6
3515,2
3516,5
3517,3
3518,2
3519,2
3520,1
3521,5
3522,4
3523,2
3524,6
3525,3
3526,1
3527,3
3528,3
3529,0
3530,1
3531,3
3532,1
3533,2
3534,5
3535,6
3536,2
3537,5
3538,2
3539,6
3540,4
3541,3
3542,0
3543,5
3544,0
3545,3
3546,3
3547,3
3548,3
3549,1
3550,6
3551,6
3552,6
3553,2
3554,6
3555,4
3556,5
3557,5
3558,6
3559,5
3560,3
3561,6
3562,0
3563,6
3564,3
3565,5
3566,4
3567,1
3568,5
3569,0
3570,6
3571,0
3572,1
3573,3
3574,4
3575,5
3576,2
3577,1
3578,5
3579,4
3580,2
3581,1
3582,2
3583,1
3584,6
3585,3
3586,4
3587,0
3588,5
3589,6
3590,1
3591,3
3592,5
3593,1
3594,4
3595,2
3596,0
3597,1
3598,6
3599,5
3600,2
3601,1
3602,3
3603,6
3604,0
3605,3
3606,3
3607,0
3608,3
3609,3
3610,5
3611,3
3612,4
3613,5
3614,4
3615,2
3616,3
3617,4
3618,2
3619,4
3620,5
3621,0
3622,0
3623,6
3624,0
3625,4
3626,5
3627,0
3628,5
3629,2
3630,2
3631,0
3632,1
3633,4
3634,6
3635,0
3636,2
3637,4
3638,3
3639,1
3640,0
3641,3
3642,5
3643,0
3644,0
3645,6
3646,4
3647,0
3648,5
3649,2
3650,3
3651,1
3652,6
3653,5
3654,5
3655,5
3656,1
3657,6
3658,6
3659,1
3660,5
3661,0
3662,1
3663,5
3664,1
3665,6
3666,1
3667,0
3668,2
3669,0
3670,5
3671,1
3672,1
3673,1
3674,5
3675,6
3676,1
3677,4
3678,6
3679,0
3680,6
3681,1
3682,0
3683,3
3684,1
3685,5
3686,3
3687,5
3688,0
3689,4
3690,3
3691,6
3692,2
3693,0
3694,2
3695,0
3696,2
3697,2
3698,0
3699,2
3700,3
3701,6
3702,3
3703,0
3704,0
3705,4
3706,0
3707,0
3708,3
3709,0
3710,0
3711,5
3712,3
3713,2
3714,1
3715,2
3716,2
3717,3
3718,1
3719,2
3720,4
3721,1
3722,0
3723,1
3724,0
3725,5
3726,1
3727,3
3728,3
3729,3
3730,3
3731,1
3732,6
3733,1
3734,1
3735,5
3736,6
3737,1
3738,0
3739,4
3740,2
3741,0
3742,2
3743,3
3744,3
3745,1
3746,1
3747,2
3748,3
3749,5
3750,3
3751,4
3752,4
3753,4
3754,2
3755,5
3756,2
3757,1
3758,0
3759,0
3760,6
3761,1
3762,3
3763,1
3764,2
3765,4
3766,3
3767,4
3768,6
3769,5
3770,0
3771,0
3772,1
3773,3
3774,1
3775,5
3776,4
3777,4
3778,0
3779,4
3780,1
3781,5
3782,2
3783,5
3784,6
3785,2
3786,0
3787,2
3788,1
3789,2
3790,1
3791,0
3792,2
3793,6
3794,6
3795,3
3796,0
3797,3
3798,0
3799,3
3800,1
3801,5
3802,5
3803,1
3804,2
3805,4
3806,4
3807,6
3808,3
3809,3
3810,5
3811,3
3812,3
3813,5
3814,3
3815,2
3816,5
3817,2
3818,2
3819,0
3820,3
3821,2
3822,5
3823,6
3824,6
3825,1
3826,0
3827,0
3828,6
3829,1
3830,0
3831,1
3832,0
3833,3
3834,0
3835,3
3836,2
3837,5
3838,1
3839,2
3840,6
3841,4
3842,4
3843,6
3844,6
3845,2
3846,0
3847,4
3848,3
3849,6
3850,4
3851,2
3852,6
3853,5
3854,6
3855,3
3856,1
3857,0
3858,2
3859,0
3860,0
3861,0
3862,5
3863,5
3864,3
3865,3
3866,3
3867,5
3868,6
3869,6
3870,4
3871,3
3872,5
3873,1
3874,5
3875,2
3876,2
3877,0
3878,1
3879,3
3880,6
3881,4
3882,3
3883,0
3884,5
3885,1
3886,2
3887,2
3888,6
3889,0
3890,2
3891,2
3892,2
3893,3
3894,0
3895,2
3896,1
3897,4
3898,1
3899,0
3900,5
3901,3
3902,1
3903,4
3904,3
3905,3
3906,3
3907,5
3908,2
3909,2
3910,3
3911,4
3912,6
3913,6
3914,0
3915,6
3916,6
3917,6
3918,2
3919,4
3920,6
3921,3
3922,1
3923,5
3924,6
3925,2
3926,1
3927,0
3928,5
3929,3
3930,6
3931,5
3932,5
3933,5
3934,3
3935,3
3936,0
3937,3
3938,4
3939,0
3940,6
3941,2
3942,2
3943,1
3944,1
3945,3
3946,0
3947,2
3948,2
3949,1
3950,4
3951,2
3952,6
3953,6
3954,0
3955,5
3956,2
3957,2
3958,1
3959,3
3960,1
3961,1
3962,2
3963,2
3964,5
3965,6
3966,1
3967,5
3968,6
3969,3
3970,2
3971,3
3972,4
3973,5
3974,1
3975,3
3976,3
3977,1
3978,2
3979,6
3980,3
3981,0
3982,2
3983,2
3984,6
3985,4
3986,0
3987,3
3988,6
3989,3
3990,4
3991,2
3992,1
3993,4
3994,0
3995,4
3996,3
3997,6
3998,4
3999,3
4000,3
4001,2
4002,0
4003,3
4004,6
4005,2
4006,2
4007,4
4008,3
4009,4
4010,1
4011,3
4012,1
4013,5
4014,6
4015,2
4016,4
4017,4
4018,2
4019,4
4020,6
4021,3
4022,0
4023,5
4024,1
4025,2
4026,3
4027,0
4028,3
4029,4
4030,6
4031,1
4032,2
4033,6
4034,1
4035,4
4036,3
4037,3
4038,3
4039,1
4040,6
4041,3
4042,5
4043,1
4044,1
4045,2
4046,0
4047,2
4048,3
4049,5
4050,0
4051,0
4052,3
4053,5
4054,1
4055,5
4056,0
4057,4
4058,4
4059,4
4060,1
4061,4
4062,2
4063,2
4064,6
4065,1
4066,3
4067,1
4068,0
4069,2
4070,5
4071,6
4072,4
4073,2
4074,3
4075,4
4076,5
4077,1
4078,1
4079,3
4080,0
4081,5
4082,5
4083,0
4084,2
4085,5
4086,0
4087,4
4088,6
4089,2
4090,2
4091,2
4092,5
4093,2
4094,3
4095,6
4096,3
4097,1
4098,3
4099,3
4100,0
4101,0
4102,1
4103,0
4104,5
4105,5
4106,1
4107,2
4108,2
4109,0
4110,6
4111,3
4112,5
4113,1
4114,5
4115,2
4116,5
4117,5
4118,3
4119,1
4120,2
4121,3
4122,6
4123,5
4124,5
4125,5
4126,3
4127,4
4128,5
4129,3
4130,4
4131,4
4132,2
4133,0
4134,4
4135,4
4136,5
4137,4
4138,4
4139,5
4140,5
4141,1
4142,5
4143,3
4144,2
4145,1
4146,3
4147,1
4148,2
4149,3
4150,0
4151,3
4152,1
4153,4
4154,4
4155,0
4156,2
4157,5
4158,0
4159,5
4160,0
4161,0
4162,5
4163,0
4164,5
4165,3
4166,6
4167,3
4168,5
4169,2
4170,2
4171,3
4172,1
4173,2
4174,3
4175,1
4176,3
4177,3
4178,6
4179,6
4180,0
4181,5
4182,5
4183,2
4184,6
4185,0
4186,1
4187,6
4188,0
4189,4
4190,2
4191,1
4192,2
4193,1
4194,5
4195,0
4196,2
4197,3
4198,0
4199,1
4200,1
4201,3
4202,3
4203,5
4204,4
4205,6
4206,6
4207,3
4208,1
4209,6
4210,6
4211,6
4212,6
4213,6
4214,3
4215,3
4216,1
4217,2
4218,3
4219,2
4220,1
4221,4
4222,2
4223,0
4224,0
4225,0
4226,5
4227,0
4228,5
4229,0
4230,4
4231,1
4232,4
4233,2
4234,2
4235,0
4236,1
4237,5
4238,6
4239,6
4240,1
4241,1
4242,1
4243,4
4244,5
4245,5
4246,2
4247,3
4248,1
4249,1
4250,5
4251,5
4252,2
4253,2
4254,1
4255,0
4256,2
4257,1
4258,5
4259,3
4260,1
4261,2
4262,4
4263,2
4264,1
4265,5
4266,3
4267,2
4268,2
4269,5
4270,2
4271,2
4272,5
4273,1
4274,1
4275,1
4276,2
4277,1
4278,6
4279,4
4280,0
4281,3
4282,4
4283,4
4284,6
4285,0
4286,4
4287,3
4288,5
4289,2
4290,5
4291,3
4292,1
4293,2
4294,2
4295,3
4296,5
4297,2
4298,0
4299,4
4300,0
4301,1
4302,1
4303,3
4304,0
4305,2
4306,4
4307,3
4308,0
4309,6
4310,5
4311,6
4312,5
4313,3
4314,3
4315,2
4316,4
4317,2
4318,3
4319,1
4320,2
4321,0
4322,0
4323,4
4324,0
4325,0
4326,1
4327,2
4328,2
4329,1
4330,5
4331,2
4332,4
4333,0
4334,0
4335,4
4336,5
4337,4
4338,6
4339,1
4340,1
4341,5
4342,5
4343,0
4344,0
4345,5
4346,5
4347,6
4348,4
4349,0
4350,0
4351,5
4352,2
4353,1
4354,2
4355,3
4356,3
4357,0
4358,0
4359,3
4360,3
4361,6
4362,6
4363,1
4364,3
4365,2
4366,5
4367,3
4368,6
4369,5
4370,4
4371,4
4372,5
4373,0
4374,4
4375,6
4376,1
4377,0
4378,2
4379,0
4380,1
4381,2
4382,3
4383,1
4384,3
4385,1
4386,1
4387,3
4388,6
4389,1
4390,5
4391,0
4392,3
4393,0
4394,4
4395,5
4396,3
4397,2
4398,2
4399,4
4400,0
4401,1
4402,2
4403,2
4404,1
4405,5
4406,5
4407,4
4408,2
4409,2
4410,3
4411,5
4412,6
4413,3
4414,4
4415,3
4416,3
4417,6
4418,5
4419,1
4420,0
4421,1
4422,3
4423,0
4424,5
4425,2
4426,1
4427,5
4428,3
4429,3
4430,3
4431,2
4432,6
4433,2
4434,2
4435,5
4436,3
4437,1
4438,4
4439,6
4440,5
4441,0
4442,1
4443,1
4444,3
4445,6
4446,1
4447,0
4448,1
4449,1
4450,1
4451,5
4452,1
4453,2
4454,2
4455,0
4456,4
4457,3
4458,2
4459,5
4460,3
4461,1
4462,5
4463,0
4464,1
4465,0
4466,3
4467,5
4468,6
4469,6
4470,5
4471,1
4472,1
4473,4
4474,2
4475,1
4476,5
4477,3
4478,2
4479,5
4480,6
4481,3
4482,3
4483,0
4484,3
4485,0
4486,5
4487,3
4488,0
4489,1
4490,3
4491,1
4492,4
4493,6
4494,2
4495,6
4496,3
4497,0
4498,6
4499,3
4500,2
4501,2
4502,2
4503,3
4504,2
4505,0
4506,0
4507,4
4508,1
4509,4
4510,3
4511,3
4512,2
4513,6
4514,3
4515,2
4516,0
4517,0
4518,2
4519,6
4520,0
4521,6
4522,5
4523,2
4524,2
4525,0
4526,3
4527,3
4528,3
4529,6
4530,0
4531,0
4532,6
4533,1
4534,0
4535,5
4536,4
4537,4
4538,3
4539,3
4540,0
4541,3
4542,5
4543,2
4544,0
4545,0
4546,3
4547,1
4548,4
4549,0
4550,3
4551,4
4552,1
4553,5
4554,1
4555,3
4556,5
4557,0
4558,0
4559,0
4560,3
4561,6
4562,1
4563,5
4564,6
4565,5
4566,1
4567,5
4568,2
4569,2
4570,1
4571,2
4572,3
4573,5
4574,5
4575,5
4576,5
4577,1
4578,5
4579,2
4580,5
4581,5
4582,3
4583,6
4584,0
4585,2
4586,3
4587,4
4588,1
4589,1
4590,1
4591,2
4592,4
4593,2
4594,3
4595,0
4596,5
4597,4
4598,1
4599,4
4600,6
4601,2
4602,0
4603,2
4604,0
4605,0
4606,4
4607,6
4608,2
4609,2
4610,1
4611,0
4612,2
4613,1
4614,0
4615,0
4616,2
4617,2
4618,1
4619,1
4620,3
4621,0
4622,4
4623,3
4624,3
4625,6
4626,3
4627,1
4628,0
4629,2
4630,5
4631,0
4632,6
4633,5
4634,1
4635,5
4636,4
4637,1
4638,3
4639,4
4640,0
4641,0
4642,1
4643,0
4644,5
4645,6
4646,5
4647,5
4648,0
4649,6
4650,2
4651,4
4652,6
4653,3
4654,3
4655,1
4656,4
4657,1
4658,4
4659,2
4660,4
4661,0
4662,1
4663,0
4664,0
4665,0
4666,1
4667,2
4668,4
4669,1
4670,4
4671,0
4672,0
4673,6
4674,3
4675,5
4676,0
4677,3
4678,0
4679,0
4680,2
4681,3
4682,2
4683,3
4684,2
4685,0
4686,5
4687,2
4688,6
4689,3
4690,2
4691,3
4692,6
4693,2
4694,4
4695,0
4696,1
4697,6
4698,6
4699,5
4700,4
4701,5
4702,3
4703,3
4704,5
4705,0
4706,3
4707,4
4708,6
4709,5
4710,5
4711,2
4712,3
4713,2
4714,5
4715,1
4716,0
4717,5
4718,1
4719,3
4720,2
4721,2
4722,3
4723,1
4724,1
4725,3
4726,0
4727,5
4728,1
4729,5
4730,0
4731,0
4732,5
4733,5
4734,1
4735,2
4736,5
4737,5
4738,1
4739,2
4740,5
4741,3
4742,0
4743,1
4744,1
4745,3
4746,6
4747,6
4748,1
4749,0
4750,5
4751,3
4752,3
4753,4
4754,3
4755,6
4756,0
4757,1
4758,0
4759,5
4760,3
4761,6
4762,5
4763,3
4764,6
4765,3
4766,2
4767,5
4768,6
4769,2
4770,0
4771,0
4772,4
4773,3
4774,3
4775,1
4776,6
4777,3
4778,0
4779,3
4780,6
4781,3
4782,3
4783,0
4784,1
4785,5
4786,4
4787,1
4788,0
4789,5
4790,3
4791,6
4792,3
4793,0
4794,0
4795,1
4796,1
4797,6
4798,4
4799,5
4800,6
4801,2
4802,5
4803,6
4804,3
4805,6
4806,4
4807,3
4808,3
4809,4
4810,0
4811,1
4812,1
4813,3
4814,3
4815,6
4816,2
4817,3
4818,1
4819,0
4820,5
4821,2
4822,2
4823,2
4824,2
4825,5
4826,1
4827,0
4828,5
4829,0
4830,1
4831,5
4832,1
4833,0
4834,4
4835,5
4836,1
4837,6
4838,5
4839,6
4840,6
4841,1
4842,5
4843,2
4844,4
4845,1
4846,0
4847,6
4848,1
4849,5
4850,5
4851,3
4852,3
4853,1
4854,1
4855,0
4856,4
4857,2
4858,4
4859,2
4860,5
4861,1
4862,5
4863,6
4864,1
4865,1
4866,1
4867,2
4868,4
4869,6
4870,3
4871,3
4872,6
4873,4
4874,3
4875,4
4876,6
4877,2
4878,0
4879,5
4880,3
4881,3
4882,0
4883,5
4884,6
4885,0
4886,2
4887,1
4888,5
4889,1
4890,5
4891,2
4892,1
4893,1
4894,1
4895,3
4896,0
4897,1
4898,0
4899,0
4900,2
4901,6
4902,0
4903,5
4904,4
4905,0
4906,0
4907,0
4908,4
4909,0
4910,1
4911,3
4912,1
4913,1
4914,0
4915,5
4916,2
4917,4
4918,1
4919,5
4920,2
4921,3
4922,3
4923,2
4924,4
4925,6
4926,1
4927,5
4928,5
4929,5
4930,5
4931,5
4932,1
4933,5
4934,1
4935,6
4936,1
4937,4
4938,0
4939,6
4940,5
4941,5
4942,5
4943,2
4944,0
4945,2
4946,5
4947,3
4948,3
4949,2
4950,2
4951,1
4952,5
4953,0
4954,4
4955,3
4956,4
4957,2
4958,1
4959,2
4960,6
4961,1
4962,1
4963,2
4964,2
4965,3
4966,4
4967,3
4968,2
4969,3
4970,6
4971,6
4972,6
4973,5
4974,5
4975,0
4976,4
4977,5
4978,6
4979,1
4980,2
4981,6
4982,2
4983,3
4984,5
4985,0
4986,3
4987,2
4988,3
4989,1
4990,3
4991,5
4992,4
4993,5
4994,0
4995,0
4996,3
4997,1
4998,0
4999,3
5000,6
5001,0
5002,0
5003,2
5004,5
5005,6
5006,5
5007,4
5008,2
5009,3
5010,2
5011,6
5012,3
5013,0
5014,2
5015,1
5016,1
5017,1
5018,4
5019,3
5020,0
5021,2
5022,2
5023,1
5024,2
5025,1
5026,0
5027,4
5028,1
5029,5
5030,0
5031,1
5032,2
5033,5
5034,1
5035,5
5036,3
5037,0
5038,6
5039,0
5040,2
5041,6
5042,2
5043,3
5044,2
5045,6
5046,0
5047,0
5048,5
5049,2
5050,4
5051,4
5052,0
5053,2
5054,5
5055,3
5056,3
5057,0
5058,6
5059,0
5060,2
5061,1
5062,1
5063,4
5064,3
5065,6
5066,2
5067,0
5068,5
5069,1
5070,1
5071,5
5072,1
5073,6
5074,5
5075,1
5076,0
5077,1
5078,1
5079,2
5080,6
5081,0
5082,1
5083,3
5084,5
5085,6
5086,1
5087,3
5088,5
5089,0
5090,0
5091,2
5092,4
5093,4
5094,0
5095,1
5096,6
5097,5
5098,4
5099,4
5100,0
5101,4
5102,0
5103,3
5104,0
5105,5
5106,2
5107,4
5108,4
5109,4
5110,5
5111,5
5112,6
5113,6
5114,2
5115,0
5116,4
5117,4
5118,3
5119,6
5120,5
5121,3
5122,3
5123,4
5124,0
5125,2
5126,4
5127,2
5128,0
5129,2
5130,0
5131,3
5132,6
5133,3
5134,5
5135,3
5136,2
5137,2
5138,3
5139,1
5140,0
5141,1
5142,2
5143,0
5144,3
5145,1
5146,0
5147,6
5148,0
5149,3
5150,2
5151,0
5152,5
5153,1
5154,6
5155,6
5156,1
5157,6
5158,1
5159,6
5160,2
5161,3
5162,3
5163,6
5164,5
5165,0
5166,0
5167,5
5168,2
5169,4
5170,1
5171,6
5172,5
5173,4
5174,2
5175,1
5176,1
5177,0
5178,0
5179,0
5180,2
5181,5
5182,1
5183,6
5184,2
5185,1
5186,3
5187,6
5188,0
5189,0
5190,1
5191,5
5192,0
5193,4
5194,0
5195,0
5196,0
5197,1
5198,2
5199,0
5200,1
5201,0
5202,1
5203,5
5204,4
5205,1
5206,0
5207,3
5208,5
5209,3
5210,5
5211,1
5212,1
5213,6
5214,4
5215,6
5216,6
5217,3
5218,4
5219,1
5220,1
5221,6
5222,2
5223,1
5224,1
5225,1
5226,3
5227,1
5228,5
5229,1
5230,6
5231,2
5232,2
5233,2
5234,2
5235,3
5236,1
5237,0
5238,1
5239,5
5240,6
5241,3
5242,3
5243,5
5244,3
5245,5
5246,4
5247,3
5248,2
5249,4
5250,1
5251,2
5252,0
5253,6
5254,4
5255,0
5256,5
5257,1
5258,3
5259,2
5260,0
5261,0
5262,0
5263,5
5264,2
5265,2
5266,2
5267,0
5268,2
5269,3
5270,4
5271,5
5272,3
5273,3
5274,1
5275,1
5276,3
5277,4
5278,3
5279,5
5280,5
5281,4
5282,5
5283,0
5284,6
5285,6
5286,6
5287,0
5288,2
5289,6
5290,3
5291,4
5292,3
5293,1
5294,5
5295,3
5296,0
5297,6
5298,1
5299,1
5300,5
5301,6
5302,2
5303,1
5304,1
5305,6
5306,3
5307,0
5308,1
5309,6
5310,1
5311,2
5312,2
5313,2
5314,3
5315,5
5316,2
5317,4
5318,2
5319,2
5320,0
5321,6
5322,2
5323,4
5324,2
5325,3
5326,3
5327,6
5328,3
5329,1
5330,5
5331,6
5332,0
5333,3
5334,3
5335,1
5336,0
5337,6
5338,0
5339,3
5340,1
5341,0
5342,5
5343,4
5344,4
5345,1
5346,4
5347,5
5348,4
5349,2
5350,2
5351,4
5352,0
5353,2
5354,3
5355,0
5356,0
5357,5
5358,2
5359,3
5360,5
5361,3
5362,3
5363,5
5364,3
5365,2
5366,4
5367,6
5368,6
5369,4
5370,1
5371,3
5372,5
5373,5
5374,0
5375,5
5376,2
5377,1
5378,3
5379,4
5380,0
5381,1
5382,2
5383,4
5384,1
5385,3
5386,6
5387,4
5388,0
5389,1
5390,6
5391,6
5392,2
5393,4
5394,5
5395,0
5396,0
5397,1
5398,3
5399,3
5400,0
5401,2
5402,2
5403,5
5404,1
5405,5
5406,2
5407,4
5408,3
5409,2
5410,6
5411,1
5412,0
5413,5
5414,0
5415,0
5416,6
5417,0
5418,1
5419,2
5420,4
5421,0
5422,1
5423,1
5424,1
5425,5
5426,1
5427,4
5428,6
5429,2
5430,2
5431,3
5432,3
5433,6
5434,5
5435,2
5436,1
5437,5
5438,5
5439,1
5440,2
5441,0
5442,1
5443,1
5444,3
5445,1
5446,3
5447,1
5448,2
5449,0
5450,6
5451,4
5452,2
5453,6
5454,0
5455,4
5456,3
5457,2
5458,0
5459,0
5460,6
5461,2
5462,6
5463,0
5464,2
5465,3
5466,1
5467,4
5468,2
5469,6
5470,3
5471,3
5472,0
5473,3
5474,3
5475,4
5476,5
5477,0
5478,5
5479,0
5480,1
5481,2
5482,2
5483,5
5484,5
5485,5
5486,0
5487,3
5488,3
5489,2
5490,3
5491,2
5492,4
5493,2
5494,6
5495,1
5496,3
5497,0
5498,1
5499,5
5500,2
5501,4
5502,0
5503,3
5504,6
5505,0
5506,6
5507,0
5508,2
5509,6
5510,4
5511,3
5512,2
5513,0
5514,6
5515,4
5516,0
5517,6
5518,3
5519,5
5520,6
5521,3
5522,0
5523,1
5524,0
5525,5
5526,1
5527,1
5528,1
5529,4
5530,3
5531,0
5532,2
5533,5
5534,6
5535,1
5536,0
5537,3
5538,1
5539,1
5540,2
5541,3
5542,1
5543,4
5544,1
5545,1
5546,2
5547,0
5548,1
5549,2
5550,1
5551,6
5552,1
5553,5
5554,0
5555,4
5556,0
5557,0
5558,0
5559,1
5560,2
5561,0
5562,1
5563,0
5564,1
5565,3
5566,1
5567,5
5568,2
5569,3
5570,6
5571,5
5572,5
5573,6
5574,0
5575,4
5576,5
5577,6
5578,4
5579,0
5580,0
5581,4
5582,2
5583,1
5584,0
5585,4
5586,4
5587,1
5588,5
5589,0
5590,5
5591,3
5592,4
5593,1
5594,6
5595,0
5596,6
5597,2
5598,4
5599,2
5600,3
5601,5
5602,1
5603,5
5604,0
5605,2
5606,5
5607,5
5608,0
5609,0
5610,5
5611,0
5612,4
5613,3
5614,3
5615,4
5616,1
5617,6
5618,2
5619,1
5620,0
5621,1
5622,0
5623,3
5624,2
5625,2
5626,0
5627,5
5628,5
5629,6
5630,1
5631,1
5632,2
5633,5
5634,4
5635,3
5636,4
5637,4
5638,0
5639,5
5640,5
5641,5
5642,5
5643,0
5644,5
5645,3
5646,2
5647,1
5648,0
5649,0
5650,4
5651,1
5652,6
5653,0
5654,6
5655,6
5656,5
5657,1
5658,0
5659,5
5660,4
5661,6
5662,4
5663,0
5664,4
5665,0
5666,0
5667,5
5668,6
5669,5
5670,1
5671,6
5672,0
5673,0
5674,2
5675,2
5676,1
5677,3
5678,1
5679,1
5680,2
5681,5
5682,3
5683,2
5684,4
5685,4
5686,3
5687,6
5688,6
5689,0
5690,3
5691,4
5692,6
5693,2
5694,2
5695,3
5696,0
5697,1
5698,2
5699,4
5700,4
5701,4
5702,1
5703,0
5704,3
5705,3
5706,3
5707,4
5708,3
5709,0
5710,2
5711,2
5712,6
5713,0
5714,3
5715,6
5716,2
5717,6
5718,3
5719,1
5720,1
5721,0
5722,6
5723,6
5724,0
5725,6
5726,0
5727,6
5728,5
5729,4
5730,5
5731,3
5732,0
5733,6
5734,3
5735,4
5736,5
5737,6
5738,0
5739,1
5740,2
5741,1
5742,6
5743,0
5744,3
5745,0
5746,0
5747,3
5748,0
5749,3
5750,4
5751,3
5752,1
5753,3
5754,1
5755,0
5756,0
5757,5
5758,0
5759,4
5760,6
5761,4
5762,5
5763,2
5764,1
5765,6
5766,2
5767,6
5768,1
5769,5
5770,6
5771,4
5772,0
5773,3
5774,4
5775,4
5776,5
5777,6
5778,3
5779,4
5780,5
5781,6
5782,4
5783,1
5784,0
5785,1
5786,0
5787,2
5788,1
5789,0
5790,2
5791,4
5792,0
5793,4
